"AAC__ProfileType": "Profile Type",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SonyDateTime": "Sony Date Time",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__DistortionCorrParams": "Distortion Corr Params",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__SequenceFileNumber": "Sequence File Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DigitalZoomRatio": "Digital Zoom Ratio",
"MakerNotes__SonyDateTime": "Sony Date Time",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__SequenceFileNumber": "Sequence File Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SonyDateTime": "Sony Date Time",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__SequenceFileNumber": "Sequence File Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DigitalZoomRatio": "Digital Zoom Ratio",
"MakerNotes__SonyDateTime": "Sony Date Time",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__DistortionCorrParams": "Distortion Corr Params",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__DistortionCorrParamsNumber": "Distortion Corr Params Number",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__DistortionCorrParams": "Distortion Corr Params",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__DistortionCorrParamsNumber": "Distortion Corr Params Number",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__DistortionCorrParams": "Distortion Corr Params",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__DistortionCorrParamsNumber": "Distortion Corr Params Number",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ReleaseMode3": "Release Mode 3",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SelfTimer": "Self Timer",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__HDRSetting": "HDR Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureProfile": "Picture Profile",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__DistortionCorrParams": "Distortion Corr Params",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__DistortionCorrParamsNumber": "Distortion Corr Params Number",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__FocalPlaneAFPointsUsed": "Focal Plane AF Points Used",
"MakerNotes__FocalPlaneAFPointArea": "Focal Plane AF Point Area",
"MakerNotes__FocalPlaneAFPointLocation1": "Focal Plane AF Point Location 1",
"MakerNotes__FocalPlaneAFPointLocation2": "Focal Plane AF Point Location 2",
"MakerNotes__FocalPlaneAFPointLocation3": "Focal Plane AF Point Location 3",
"MakerNotes__FocalPlaneAFPointLocation4": "Focal Plane AF Point Location 4",
"MakerNotes__FocalPlaneAFPointLocation5": "Focal Plane AF Point Location 5",
"MakerNotes__FocalPlaneAFPointLocation6": "Focal Plane AF Point Location 6",
"MakerNotes__FocalPlaneAFPointLocation7": "Focal Plane AF Point Location 7",
"MakerNotes__FocalPlaneAFPointLocation8": "Focal Plane AF Point Location 8",
"MakerNotes__FocalPlaneAFPointLocation9": "Focal Plane AF Point Location 9",
"MakerNotes__FocalPlaneAFPointLocation10": "Focal Plane AF Point Location 10",
"MakerNotes__FocalPlaneAFPointLocation11": "Focal Plane AF Point Location 11",
"MakerNotes__FocalPlaneAFPointLocation12": "Focal Plane AF Point Location 12",
"MakerNotes__FocalPlaneAFPointLocation13": "Focal Plane AF Point Location 13",
"MakerNotes__FocalPlaneAFPointLocation14": "Focal Plane AF Point Location 14",
"MakerNotes__FocalPlaneAFPointLocation15": "Focal Plane AF Point Location 15",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__FaceDetection": "Face Detection",
"MakerNotes__SonyMaxAperture": "Sony Max Aperture",
"MakerNotes__SonyMinAperture": "Sony Min Aperture",
"MakerNotes__Shutter": "Shutter",
"MakerNotes__FlashStatus": "Flash Status",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__SonyExposureTime": "Sony Exposure Time",
"MakerNotes__SonyFNumber": "Sony F Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__ShutterCount2": "Shutter Count 2",
"MakerNotes__SonyDateTime2": "Sony Date Time 2",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__InternalSerialNumber": "Internal Serial Number",
"MakerNotes__InternalSerialNumber": "Internal Serial Number",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__APS-CSizeCapture": "APS-C Size Capture",
"MakerNotes__LensSpecFeatures": "Lens Spec Features",
"MakerNotes__LensSpecFeatures": "Lens Spec Features",
"MakerNotes__ShutterCount3": "Shutter Count 3",
"MakerNotes__ShutterCount3": "Shutter Count 3",
"MakerNotes__ShutterCount3": "Shutter Count 3",
"MakerNotes__SonyMaxAperture": "Sony Max Aperture",
"MakerNotes__SonyMinAperture": "Sony Min Aperture",
"MakerNotes__Shutter": "Shutter",
"MakerNotes__FlashStatus": "Flash Status",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__SonyExposureTime": "Sony Exposure Time",
"MakerNotes__SonyFNumber": "Sony F Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__ShutterCount2": "Shutter Count 2",
"MakerNotes__ShutterCount2": "Shutter Count 2",
"MakerNotes__ShutterCount2": "Shutter Count 2",
"MakerNotes__SonyTimeMinSec": "Sony Time Min Sec",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__InternalSerialNumber": "Internal Serial Number",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__APS-CSizeCapture": "APS-C Size Capture",
"MakerNotes__LensSpecFeatures": "Lens Spec Features",
"MakerNotes__ShutterCount3": "Shutter Count 3",
"MakerNotes__ShutterCount3": "Shutter Count 3",
"MakerNotes__ShutterCount3": "Shutter Count 3",
"MakerNotes__APS-CSizeCapture": "APS-C Size Capture",
"MakerNotes__LensSpecFeatures": "Lens Spec Features",
"MakerNotes__APS-CSizeCapture": "APS-C Size Capture",
"MakerNotes__LensSpecFeatures": "Lens Spec Features",
"MakerNotes__APS-CSizeCapture": "APS-C Size Capture",
"MakerNotes__LensSpecFeatures": "Lens Spec Features",
"MakerNotes__APS-CSizeCapture": "APS-C Size Capture",
"MakerNotes__LensSpecFeatures": "Lens Spec Features",
"MakerNotes__Shutter": "Shutter",
"MakerNotes__FlashStatus": "Flash Status",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__SonyExposureTime": "Sony Exposure Time",
"MakerNotes__SonyFNumber": "Sony F Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__ShutterCount2": "Shutter Count 2",
"MakerNotes__SonyExposureTime": "Sony Exposure Time",
"MakerNotes__SonyFNumber": "Sony F Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__InternalSerialNumber": "Internal Serial Number",
"MakerNotes__InternalSerialNumber": "Internal Serial Number",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__SonyExposureTime": "Sony Exposure Time",
"MakerNotes__SonyFNumber": "Sony F Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__InternalSerialNumber": "Internal Serial Number",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__SequenceFileNumber": "Sequence File Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DigitalZoom": "Digital Zoom",
"MakerNotes__ShotNumberSincePowerUp": "Shot Number Since Power Up",
"MakerNotes__SequenceLength": "Sequence Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__SonyImageHeight": "Sony Image Height",
"MakerNotes__ModelReleaseYear": "Model Release Year",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__SequenceFileNumber": "Sequence File Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__DigitalZoom": "Digital Zoom",
"MakerNotes__ShotNumberSincePowerUp": "Shot Number Since Power Up",
"MakerNotes__SequenceLength": "Sequence Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__SonyImageHeight": "Sony Image Height",
"MakerNotes__ModelReleaseYear": "Model Release Year",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__ShotNumberSincePowerUp": "Shot Number Since Power Up",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__SequenceLength": "Sequence Length",
"MakerNotes__SequenceFileNumber": "Sequence File Number",
"MakerNotes__SequenceLength": "Sequence Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__Quality2": "Quality 2",
"MakerNotes__ModelReleaseYear": "Model Release Year",
"MakerNotes__ShutterType": "Shutter Type",
"MakerNotes__ShutterType": "Shutter Type",
"MakerNotes__ShutterType": "Shutter Type",
"MakerNotes__Ver9401": "Ver 9401",
"MakerNotes__TempTest1": "Temp Test 1",
"MakerNotes__AmbientTemperature": "Ambient Temperature",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__FocusPosition2": "Focus Position 2",
"MakerNotes__TempTest2": "Temp Test 2",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__IntelligentAuto": "Intelligent Auto",
"MakerNotes__LensZoomPosition": "Lens Zoom Position",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__IntelligentAuto": "Intelligent Auto",
"MakerNotes__LensZoomPosition": "Lens Zoom Position",
"MakerNotes__FocusPosition2": "Focus Position 2",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__IntelligentAuto": "Intelligent Auto",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__DistortionCorrection": "Distortion Correction",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensType2": "Lens Type 2",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__VignettingCorrParams": "Vignetting Corr Params",
"MakerNotes__ChromaticAberrationCorrParams": "Chromatic Aberration Corr Params",
"MakerNotes__DistortionCorrParams": "Distortion Corr Params",
"MakerNotes__SonyISO": "Sony ISO",
"MakerNotes__BaseISO": "Base ISO",
"MakerNotes__StopsAboveBaseISO": "Stops Above Base ISO",
"MakerNotes__SonyExposureTime2": "Sony Exposure Time 2",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__SonyFNumber": "Sony F Number",
"MakerNotes__SonyMaxApertureValue": "Sony Max Aperture Value",
"MakerNotes__SequenceImageNumber": "Sequence Image Number",
"MakerNotes__ReleaseMode2": "Release Mode 2",
"MakerNotes__SonyImageWidthMax": "Sony Image Width Max",
"MakerNotes__SonyImageHeightMax": "Sony Image Height Max",
"MakerNotes__HighISONoiseReduction": "High ISO Noise Reduction",
"MakerNotes__LongExposureNoiseReduction": "Long Exposure Noise Reduction",
"MakerNotes__PictureEffect2": "Picture Effect 2",
"MakerNotes__ExposureProgram": "Exposure Program",
"MakerNotes__CreativeStyle": "Creative Style",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__DistortionCorrParamsPresent": "Distortion Corr Params Present",
"MakerNotes__DistortionCorrection": "Distortion Correction",
"MakerNotes__LensFormat": "Lens Format",
"MakerNotes__LensMount": "Lens Mount",
"MakerNotes__LensType2": "Lens Type 2",
